,source,target,dist,changed
0,1,81,106.06601717798213,False
1,1,35,103.07764064044152,False
2,1,47,160.0781059358212,False
3,1,96,35.35533905932738,False
4,1,86,134.6291201783626,False
5,2,47,150.0,False
6,2,61,93.54143466934853,False
7,2,58,75.0,False
8,2,31,127.47548783981962,False
9,2,91,79.05694150420949,False
10,3,14,55.90169943749474,False
11,3,31,114.564392373896,False
12,3,90,79.05694150420949,False
13,3,63,134.6291201783626,False
14,3,76,103.07764064044152,False
15,4,69,43.30127018922193,False
16,4,27,100.0,False
17,4,8,35.35533905932738,False
18,4,79,114.564392373896,False
19,4,35,127.47548783981962,False
20,5,51,125.0,False
21,5,71,79.05694150420949,False
22,5,82,114.564392373896,False
23,5,94,70.71067811865476,False
24,5,45,160.0781059358212,False
25,6,38,114.564392373896,False
26,6,92,108.97247358851683,False
27,6,42,134.6291201783626,False
28,6,78,127.47548783981962,False
29,6,32,125.0,False
30,7,19,70.71067811865476,False
31,7,77,117.26039399558574,False
32,7,86,103.07764064044152,False
33,7,76,103.07764064044152,False
34,7,51,82.915619758885,False
35,8,92,82.915619758885,False
36,8,78,93.54143466934853,False
37,8,96,43.30127018922193,False
38,8,38,103.07764064044152,False
39,9,10,25.0,False
40,9,85,93.54143466934853,False
41,9,34,111.80339887498948,False
42,9,81,93.54143466934853,False
43,9,40,127.47548783981962,False
44,10,37,106.06601717798213,False
45,10,83,82.915619758885,False
46,10,48,134.6291201783626,False
47,10,55,111.80339887498948,False
48,11,80,134.6291201783626,False
49,11,87,93.54143466934853,False
50,11,86,103.07764064044152,False
51,11,79,122.47448713915891,False
52,11,34,106.06601717798213,False
53,12,71,108.97247358851683,False
54,12,61,61.237243569579455,False
55,12,22,50.0,False
56,12,77,108.97247358851683,False
57,12,47,122.47448713915891,False
58,13,23,50.0,False
59,13,24,55.90169943749474,False
60,13,95,75.0,False
61,13,84,75.0,False
62,13,61,75.0,False
63,14,54,108.97247358851683,False
64,14,69,43.30127018922193,False
65,14,45,127.47548783981962,False
66,14,28,114.564392373896,False
67,15,82,75.0,False
68,15,87,117.26039399558574,False
69,15,70,55.90169943749474,False
70,15,57,125.0,False
71,15,17,79.05694150420949,False
72,16,61,50.0,False
73,16,59,35.35533905932738,False
74,16,57,79.05694150420949,False
75,16,90,108.97247358851683,False
76,16,85,75.0,False
77,17,34,111.80339887498948,False
78,17,83,61.237243569579455,False
79,17,91,108.97247358851683,False
80,17,20,75.0,False
81,18,23,25.0,False
82,18,35,122.47448713915891,False
83,18,91,106.06601717798213,False
84,18,83,43.30127018922193,False
85,18,87,82.915619758885,False
86,19,76,55.90169943749474,False
87,19,70,75.0,False
88,19,49,114.564392373896,False
89,19,34,122.47448713915891,False
90,20,49,127.47548783981962,False
91,20,96,108.97247358851683,False
92,20,69,55.90169943749474,False
93,20,57,127.47548783981962,False
94,21,85,70.71067811865476,False
95,21,31,160.0781059358212,False
96,21,43,114.564392373896,False
97,21,40,111.80339887498948,False
98,21,49,103.07764064044152,False
99,22,89,90.13878188659973,False
100,22,92,134.6291201783626,False
101,22,63,79.05694150420949,False
102,22,95,122.47448713915891,False
103,23,63,90.13878188659973,False
104,23,78,55.90169943749474,False
105,23,70,103.07764064044152,False
106,24,87,90.13878188659973,False
107,24,25,25.0,False
108,24,78,35.35533905932738,False
109,24,90,134.6291201783626,False
110,25,43,114.564392373896,False
111,25,42,106.06601717798213,False
