,point_num,x_pos,y_pos,z_pos,x_var,y_var,z_var
0,1,0.000000,0.000000,0.000000,200.000000,200.000000,200.000000
1,2,10.000000,0.000000,0.000000,200.000000,200.000000,200.000000
2,3,20.000000,0.000000,0.000000,200.000000,200.000000,200.000000
3,4,30.000000,0.000000,0.000000,200.000000,200.000000,200.000000
4,5,40.000000,0.000000,0.000000,200.000000,200.000000,200.000000
5,6,50.000000,0.000000,0.000000,200.000000,200.000000,200.000000
6,7,60.000000,0.000000,0.000000,200.000000,200.000000,200.000000
7,8,70.000000,0.000000,0.000000,200.000000,200.000000,200.000000
8,9,80.000000,0.000000,0.000000,200.000000,200.000000,200.000000
9,10,90.000000,0.000000,0.000000,200.000000,200.000000,200.000000
10,11,0.000000,10.000000,0.000000,200.000000,200.000000,200.000000
11,12,10.000000,10.000000,0.000000,200.000000,200.000000,200.000000
12,13,20.000000,10.000000,0.000000,200.000000,200.000000,200.000000
13,14,30.000000,10.000000,0.000000,200.000000,200.000000,200.000000
14,15,40.000000,10.000000,0.000000,200.000000,200.000000,200.000000
15,16,50.000000,10.000000,0.000000,200.000000,200.000000,200.000000
16,17,60.000000,10.000000,0.000000,200.000000,200.000000,200.000000
17,18,70.000000,10.000000,0.000000,200.000000,200.000000,200.000000
18,19,80.000000,10.000000,0.000000,200.000000,200.000000,200.000000
19,20,90.000000,10.000000,0.000000,200.000000,200.000000,200.000000
20,21,0.000000,20.000000,0.000000,200.000000,200.000000,200.000000
21,22,10.000000,20.000000,0.000000,200.000000,200.000000,200.000000
22,23,20.000000,20.000000,0.000000,200.000000,200.000000,200.000000
23,24,30.000000,20.000000,0.000000,200.000000,200.000000,200.000000
24,25,40.000000,20.000000,0.000000,200.000000,200.000000,200.000000
25,26,50.000000,20.000000,0.000000,200.000000,200.000000,200.000000
26,27,60.000000,20.000000,0.000000,200.000000,200.000000,200.000000
27,28,70.000000,20.000000,0.000000,200.000000,200.000000,200.000000
28,29,80.000000,20.000000,0.000000,200.000000,200.000000,200.000000
29,30,90.000000,20.000000,0.000000,200.000000,200.000000,200.000000
30,31,0.000000,30.000000,0.000000,200.000000,200.000000,200.000000
31,32,10.000000,30.000000,0.000000,200.000000,200.000000,200.000000
32,33,20.000000,30.000000,0.000000,200.000000,200.000000,200.000000
33,34,30.000000,30.000000,0.000000,200.000000,200.000000,200.000000
34,35,40.000000,30.000000,0.000000,200.000000,200.000000,200.000000
35,36,50.000000,30.000000,0.000000,200.000000,200.000000,200.000000
36,37,60.000000,30.000000,0.000000,200.000000,200.000000,200.000000
