,source,target,dist,tol,changed
0,1.0,2.0,24.9880773621407,0.0713945053210833,False
1,1.0,3.0,49.81455368535695,0.14232729339733108,False
2,1.0,10.0,103.38036178529762,0.2953724563362582,False
3,1.0,20.0,124.76362095679362,0.35646748131863193,False
4,1.0,21.0,100.17550666313224,0.2862157275989203,False
5,1.0,23.0,111.56464473233369,0.31875612143154514,False
6,1.0,26.0,141.66273383512905,0.4047506600053553,False
7,1.0,27.0,125.30013595577536,0.3580003812850647,False
8,1.0,28.0,112.22438175545383,0.3206410843170463,False
9,1.0,33.0,115.18079785583119,0.3290879872920435,False
11,1.0,40.0,111.84852414382445,0.31956720544815415,False
12,1.0,42.0,146.0081618017617,0.41716616823313846,False
13,1.0,60.0,106.01816817849118,0.3029090458803652,False
14,1.0,61.0,90.49273607951798,0.258550669341895,False
15,1.0,63.0,124.3171096351023,0.3551917347107431,False
16,1.0,67.0,111.82627283056826,0.31950363026869366,False
17,1.0,70.0,114.98151789878504,0.32851861599758475,False
18,1.0,73.0,122.89854060549955,0.35113868042151064,False
19,1.0,74.0,134.2556540117964,0.3835875752190952,False
20,1.0,81.0,105.94090916985961,0.30268830586011836,False
10,1.0,84.0,103.22918174287022,0.29494051336653315,True
21,1.0,85.0,122.1797297444843,0.3490849351453991,False
22,1.0,89.0,145.84317631496558,0.4166947811374344,False
23,1.0,97.0,55.654757058396655,0.15901358841514718,False
24,1.0,98.0,79.15149093294579,0.22614711242833133,False
26,2.0,7.0,25.005015630431693,0.07144290037237537,False
27,2.0,11.0,55.86122404919483,0.15960349409134386,False
28,2.0,15.0,89.91559580415671,0.2569016971595566,False
29,2.0,17.0,75.25801781503172,0.21502290374248959,False
30,2.0,18.0,79.18241766135705,0.22623547450773912,False
31,2.0,26.0,125.28801210647399,0.35796574171632495,False
32,2.0,28.0,102.7755269947002,0.29364435696911334,False
33,2.0,33.0,105.75794475753973,0.3021655504068024,False
34,2.0,37.0,122.70376803229179,0.3505821873663327,False
1227,2.0,39.0,111.80339887498948,0.3194382761112043,False
35,2.0,44.0,125.20060532208112,0.35771600805162573,False
36,2.0,45.0,127.28808782596988,0.3636802436577375,False
37,2.0,48.0,143.51525098374648,0.4100435660384042,False
38,2.0,49.0,141.51746620449808,0.404335609640425,False
39,2.0,52.0,55.94585279623309,0.15984529050661722,False
40,2.0,57.0,93.29476019373858,0.26655645236526676,False
41,2.0,58.0,75.27087239885662,0.21505963112411192,False
42,2.0,64.0,114.9832619921246,0.32852359912131246,False
43,2.0,66.0,79.1365645929581,0.22610446574350512,False
44,2.0,68.0,51.09752821665118,0.14599293484200174,True
45,2.0,83.0,113.65692719206511,0.32473407119693304,False
46,2.0,89.0,135.29317351851626,0.38655191660757937,False
47,2.0,93.0,50.13820605421271,0.14325201443271024,False
48,2.0,98.0,55.75991867668546,0.15931405017567737,False
49,3.0,6.0,55.723979762732505,0.15921136756643686,False
50,3.0,11.0,70.69603217893325,0.20198865932860746,False
51,3.0,17.0,79.17303763951907,0.22620867444588091,False
52,3.0,28.0,99.37943491172287,0.28394123692609763,False
53,3.0,33.0,103.17392441753466,0.2947826352973033,False
54,3.0,42.0,127.32872556170626,0.363796351471805,False
55,3.0,43.0,125.30747444865462,0.3580213484071575,False
56,3.0,44.0,127.27552367826044,0.3636443460935713,False
57,3.0,45.0,134.67145959791975,0.38477559115568727,False
58,3.0,47.0,144.23579055125728,0.41210225047583277,False
59,3.0,59.0,75.0852839745159,0.21452937849374348,False
60,3.0,63.0,135.30217573394157,0.38657763722256583,False
61,3.0,65.0,114.7497087542794,0.3278563041693863,False
62,3.0,66.0,56.01296810033582,0.16003704851450418,False
63,3.0,68.0,89.92546150614788,0.25692988487896756,False
64,3.0,74.0,103.01887121480928,0.29433962615551956,False
65,3.0,77.0,117.01862608348374,0.33433892498031775,False
66,3.0,78.0,114.55240007574066,0.32729256509912186,False
67,3.0,79.0,122.48207701879059,0.349948784483283,False
68,3.0,83.0,105.58432416389925,0.30166949157775075,False
69,3.0,84.0,114.75524885516111,0.3278721330287318,False
70,3.0,89.0,127.91486561933009,0.3654710373172365,False
71,3.0,94.0,49.75734987083044,0.1421638539305241,False
72,3.0,95.0,55.959887015320845,0.1598853882746374,False
