,point_id,x_pos,y_pos,z_pos,x_tol,y_tol,z_tol
0,1,0.0,0.0,0.0,0,0,0
1,2,325.6139716981454,113.48462407044406,201.2879945834261,201,201,201
2,3,-69.35644254167681,-206.61700441833037,82.04347943746177,201,201,201
3,4,356.6322205316111,229.27092027272525,-161.6502388466378,201,201,201
4,5,100.0,0.0,0.0,0,0,0
5,6,422.4072248889437,218.66163988369647,86.32123940114579,201,201,201
6,7,250.2357240419773,195.98821340922362,-138.23811542623727,201,201,201
7,8,458.1080090436222,-42.13527534465327,-187.22234503271326,201,201,201
8,9,293.3558198178924,-307.9666212851406,-15.45656656051058,201,201,201
9,10,290.9018215922338,-97.56547256391016,-257.09649849136906,201,201,201
10,11,-52.17561882564951,433.98437395208896,-199.65393671320467,201,201,201
11,12,608.4542487770818,-119.19723772424332,-309.6315123589117,201,201,201
12,13,290.2390830749214,176.130587525849,449.0806199731494,201,201,201
13,14,44.644631920518364,-83.16329884746688,165.69492643806285,201,201,201
14,15,201.15974419533023,-15.996206436595392,23.717654559643456,201,201,201
15,16,-76.75837614107142,-62.33900524218664,-192.29840934553778,201,201,201
16,17,115.27154666617525,54.11016513450272,-12.265309212835334,201,201,201
17,18,135.62536417416112,-135.94632440184054,142.8719665909732,201,201,201
18,19,-13.13515782252054,151.50903295961794,-98.3342290110721,201,201,201
19,20,84.96300358429406,-116.21100974374073,-66.49033772246901,201,201,201
20,21,0.0,0.0,100.0,0,0,0
21,22,-322.4443028162877,60.498391455687795,572.0271283033005,201,201,201
22,23,6.784041437658544,365.871566202194,-14.879720605345454,201,201,201
23,24,-30.60031150173694,234.3492792259297,201.30336739850094,201,201,201
24,25,-105.06470727954692,124.5866297024022,203.4817473263475,201,201,201
25,26,276.7480696831077,-71.01097842404369,84.52045072241502,201,201,201
26,27,-21.02621375464676,115.96022607321176,108.6503853044496,201,201,201
27,28,-487.9270043395991,89.54640564226223,-131.2603939226773,201,201,201
28,29,489.9684139813111,49.954974877518374,-268.3473440080092,201,201,201
29,30,0.0,100.0,0.0,0,0,0
30,31,192.99216635218423,-13.166650043323017,181.34217786313894,201,201,201
31,32,9.348766823896511,-170.4386021128218,454.6973514364688,201,201,201
32,33,144.8830123720973,301.75031854014435,-223.91081497373534,201,201,201
33,34,324.0933319777271,160.34708535180567,215.71012097568212,201,201,201
34,35,265.32483935079796,273.4891752782336,326.93835322757127,201,201,201
35,36,-182.60569372893895,-59.48016283762411,-36.13853108588154,201,201,201
36,37,-174.19397238599103,281.7833898796854,-100.81526785184761,201,201,201
37,38,373.4887766662204,3.7602859916725464,83.69145408751535,201,201,201
38,39,428.5517149930171,61.91921321660314,114.496622128765,201,201,201
39,40,28.85884980690766,-27.680408858180968,-277.4720290707089,201,201,201
40,41,-30.6623443572459,265.38804686593176,368.6172125936165,201,201,201
41,42,-10.55665346511718,120.79847969349765,-82.23053676734102,201,201,201
42,43,-92.86365978537128,-59.251612481002155,278.11296068296383,201,201,201
43,44,294.6739863626003,200.24709473450537,-46.11920059080231,201,201,201
44,45,39.218837175637645,-30.68866433099987,-201.41808931343257,201,201,201
45,46,38.50370714784522,323.8285234222151,-42.8941989731681,201,201,201
46,47,-112.07580571438552,-123.66569149114144,-228.0319206746243,201,201,201
47,48,-153.65086548227575,222.87475338885827,99.40905786415314,201,201,201
48,49,266.6517941592373,86.39052156191201,-51.952081443892155,201,201,201
49,50,-282.7966632722553,70.64984343869364,-83.72615762940472,201,201,201
